Object dump by Dumper-7

5.1.1-0+++UE5+Release-5.1-Pal

Count: 364803


[00000000] {0x1d25fe00000} Package CoreUObject
[00000001] {0x1d1ce202c80} Class CoreUObject.Object
[00000002] {0x1d25fe00090} Package Engine
[00000003] {0x1d1d2f66280} Class Engine.ActorComponent
[00000030] {0x1d1c775e480}     StructProperty PrimaryComponentTick
[00000060] {0x1d1c7700ba0}     ArrayProperty ComponentTags
[00000070] {0x1d1c7700a60}     ArrayProperty AssetUserData
[00000084] {0x1d1c775e380}     IntProperty UCSSerializationIndex
[00000088] {0x1d26685e580}     BoolProperty bNetAddressable
[00000088] {0x1d1c775e300}     BoolProperty bReplicateUsingRegisteredSubObjectList
[00000088] {0x1d1c775e280}     BoolProperty bReplicates
[0000008A] {0x1d1c775e180}     BoolProperty bAutoActivate
[0000008A] {0x1d1c775e200}     BoolProperty bIsActive
[0000008A] {0x1d1c775e100}     BoolProperty bEditableWhenInherited
[0000008A] {0x1d1c775e000}     BoolProperty bCanEverAffectNavigation
[0000008A] {0x1d1c775df80}     BoolProperty bIsEditorOnly
[0000008D] {0x1d1c7700b00}     EnumProperty CreationMethod
[0000008E] {0x1d1c775e080}     MulticastSparseDelegateProperty OnComponentActivated
[0000008F] {0x1d1c775dd00}     MulticastSparseDelegateProperty OnComponentDeactivated
[00000004] {0x1d25fe00120} Package Water
[00000005] {0x1d1d2f664c0} Class Water.BuoyancyComponent
[000000A0] {0x1d27ccf70e0}     ArrayProperty Pontoons
[000000B0] {0x1d27cd1e000}     MulticastInlineDelegateProperty OnEnteredWaterDelegate
[000000C0] {0x1d27cd1e080}     MulticastInlineDelegateProperty OnExitedWaterDelegate
[000000D0] {0x1d27cd1e100}     StructProperty BuoyancyData
[00000160] {0x1d27ccf7180}     ArrayProperty CurrentWaterBodyComponents
[00000170] {0x1d27cd1e200}     ObjectProperty SimulatingComponent
[00000006] {0x1d1d2f65e00} Class Engine.Actor
[00000028] {0x1d1ce9d5f00}     StructProperty PrimaryActorTick
[00000058] {0x1d1ce9d5f80}     BoolProperty bNetTemporary
[00000058] {0x1d1ce9d6000}     BoolProperty bOnlyRelevantToOwner
[00000058] {0x1d1ce9d6080}     BoolProperty bAlwaysRelevant
[00000058] {0x1d1ce9d6100}     BoolProperty bReplicateMovement
[00000058] {0x1d1ce9d6180}     BoolProperty bCallPreReplication
[00000058] {0x1d1ce9d6200}     BoolProperty bCallPreReplicationForReplay
[00000058] {0x1d1ce9d6280}     BoolProperty bHidden
[00000059] {0x1d1ce9d6300}     BoolProperty bTearOff
[00000059] {0x1d1ce9d4280}     BoolProperty bForceNetAddressable
[00000059] {0x1d1ce9d4300}     BoolProperty bExchangedRoles
[00000059] {0x1d1ce9d4380}     BoolProperty bNetLoadOnClient
[00000059] {0x1d1ce9d4400}     BoolProperty bNetUseOwnerRelevancy
[00000059] {0x1d1ce9d4480}     BoolProperty bRelevantForNetworkReplays
[00000059] {0x1d1ce9d4500}     BoolProperty bRelevantForLevelBounds
[00000059] {0x1d1ce9d4580}     BoolProperty bReplayRewindable
[0000005A] {0x1d1ce9d4600}     BoolProperty bAllowTickBeforeBeginPlay
[0000005A] {0x1d1ce9d4680}     BoolProperty bAutoDestroyWhenFinished
[0000005A] {0x1d1ce9d4700}     BoolProperty bCanBeDamaged
[0000005A] {0x1d1ce9d4780}     BoolProperty bBlockInput
[0000005A] {0x1d1ce9d4800}     BoolProperty bCollideWhenPlacing
[0000005A] {0x1d1ce9d4880}     BoolProperty bFindCameraComponentWhenViewTarget
[0000005A] {0x1d1ce9d4900}     BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[0000005A] {0x1d1ce9d4980}     BoolProperty bIgnoresOriginShifting
[0000005B] {0x1d1ce9d4a00}     BoolProperty bEnableAutoLODGeneration
[0000005B] {0x1d1ce9d4a80}     BoolProperty bIsEditorOnlyActor
[0000005B] {0x1d1ce9d4b00}     BoolProperty bActorSeamlessTraveled
[0000005B] {0x1d1ce9d4b80}     BoolProperty bReplicates
[0000005B] {0x1d1ce9d4c00}     BoolProperty bCanBeInCluster
[0000005B] {0x1d1ce9d4c80}     BoolProperty bAllowReceiveTickEventOnDedicatedServer
[0000005B] {0x1d1ce9d4d00}     BoolProperty bReplicateUsingRegisteredSubObjectList
[0000005C] {0x1d1ce9d4d80}     BoolProperty bActorEnableCollision
[0000005D] {0x1d1ce9d4e00}     BoolProperty bActorIsBeingDestroyed
[0000005D] {0x1d1ce9d4f00}     BoolProperty bAsyncPhysicsTickEnabled
[0000005E] {0x1d1c76db960}     EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[0000005F] {0x1d1c76d90c0}     EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[00000060] {0x1d1ce9d5000}     FloatProperty InitialLifeSpan
[00000064] {0x1d1ce9d5080}     FloatProperty CustomTimeDilation
[00000068] {0x1d1ce9d5100}     ByteProperty RemoteRole
[0000006C] {0x1d1ce9d5180}     IntProperty RayTracingGroupId
[00000070] {0x1d1ce9d3400}     StructProperty AttachmentReplication
[000000D0] {0x1d1ce9d3a00}     StructProperty ReplicatedMovement
[00000140] {0x1d1ce9d3a80}     ObjectProperty Owner
[00000148] {0x1d1ce9d3b00}     NameProperty NetDriverName
[00000150] {0x1d1ce9d3b80}     ByteProperty Role
[00000151] {0x1d1ce9d3c00}     ByteProperty NetDormancy
